experiment,geometry,target,model,cv_r2_mean,cv_r2_std,n_features,n_samples
HP,base,Unlearning,Linear,-0.1990721798835681,0.2922291137946407,24,100
HP,base,Unlearning,Ridge,-0.13068976755353207,0.22894974131377077,24,100
HP,base,Unlearning,DecisionTree,-0.8868990167749349,1.6570951632002533,24,100
HP,base,Unlearning,RandomForest,-0.13718244976732225,0.29677413198099734,24,100
HP,base,Unlearning,GradientBoosting,-0.6681616406752136,1.3914965231754528,24,100
HP,base,Steering,Linear,-62.16758769762371,93.72404520571325,24,100
HP,base,Steering,Ridge,-47.65028248737501,70.0562377148132,24,100
HP,base,Steering,DecisionTree,-366.1443758009036,596.7874371149343,24,100
HP,base,Steering,RandomForest,-94.98217532045673,172.81343127837715,24,100
HP,base,Steering,GradientBoosting,-235.21038420879637,435.8890728280481,24,100
HP,base,Prompt,Linear,-3.260491128387604,5.912976516900082,24,100
HP,base,Prompt,Ridge,-2.8232675698600573,5.2839371649554465,24,100
HP,base,Prompt,DecisionTree,-9.294474642556281,14.407327590020266,24,100
HP,base,Prompt,RandomForest,-4.6218015778191415,9.008197904489432,24,100
HP,base,Prompt,GradientBoosting,-6.558301977023272,11.682210623349867,24,100
HP,base,Embedding,Linear,-0.27956963860884076,0.2568621337922429,24,100
HP,base,Embedding,Ridge,-0.16698910161208608,0.20006129004817244,24,100
HP,base,Embedding,DecisionTree,-1.2952933877100175,0.5172944551027824,24,100
HP,base,Embedding,RandomForest,-0.36276631489181976,0.24725257976096043,24,100
HP,base,Embedding,GradientBoosting,-0.6219797819446419,0.3029252016128551,24,100
HP,unlearned,Unlearning,Linear,-0.00788003284106269,0.1742436929001036,24,100
HP,unlearned,Unlearning,Ridge,0.002289377853736374,0.07901240188888134,24,100
HP,unlearned,Unlearning,DecisionTree,-0.08029728156052629,0.07562132985243745,24,100
HP,unlearned,Unlearning,RandomForest,-0.05381341603371834,0.17209503778049792,24,100
HP,unlearned,Unlearning,GradientBoosting,-0.09211527365075903,0.09765467562242629,24,100
HP,unlearned,Steering,Linear,-77.58020517520691,123.98542214368916,24,100
HP,unlearned,Steering,Ridge,-54.80247764734041,94.48229774263422,24,100
HP,unlearned,Steering,DecisionTree,-426.16259254317356,639.9651894028814,24,100
HP,unlearned,Steering,RandomForest,-162.3760469117904,276.4512984216488,24,100
HP,unlearned,Steering,GradientBoosting,-293.98772624915136,463.5248660533229,24,100
HP,unlearned,Prompt,Linear,-4.066586274692184,8.115222768116828,24,100
HP,unlearned,Prompt,Ridge,-2.9565379421522135,5.996761277394425,24,100
HP,unlearned,Prompt,DecisionTree,-13.41820680917452,22.544337775876183,24,100
HP,unlearned,Prompt,RandomForest,-6.295572821314847,11.732975001011933,24,100
HP,unlearned,Prompt,GradientBoosting,-6.925713518012479,11.559121172110325,24,100
HP,unlearned,Embedding,Linear,-0.42957269922531793,0.4264265157539341,24,100
HP,unlearned,Embedding,Ridge,-0.30628460226384074,0.38383017872358904,24,100
HP,unlearned,Embedding,DecisionTree,-0.9226380701216504,0.8534837919393167,24,100
HP,unlearned,Embedding,RandomForest,-0.42306740049235003,0.4081062256191099,24,100
HP,unlearned,Embedding,GradientBoosting,-0.5286755168851128,0.3865536469655902,24,100
TOFU_grad_diff,base,Unlearning,Linear,0.17761878233586176,0.3280567385427627,24,100
TOFU_grad_diff,base,Unlearning,Ridge,0.20284721368475395,0.29652762934671206,24,100
TOFU_grad_diff,base,Unlearning,DecisionTree,-0.026646659021675755,0.5799770225521034,24,100
TOFU_grad_diff,base,Unlearning,RandomForest,0.46234597084077905,0.24450446631683673,24,100
TOFU_grad_diff,base,Unlearning,GradientBoosting,0.27619536879739975,0.2514681282814795,24,100
TOFU_grad_diff,base,Steering,Linear,0.12724808202504154,0.3126348646661672,24,100
TOFU_grad_diff,base,Steering,Ridge,0.15930274931833507,0.28783783332251356,24,100
TOFU_grad_diff,base,Steering,DecisionTree,0.1930466096103508,0.18207742580684583,24,100
TOFU_grad_diff,base,Steering,RandomForest,0.342259145361144,0.11207407129489098,24,100
TOFU_grad_diff,base,Steering,GradientBoosting,0.18948139566963357,0.08546498428527556,24,100
TOFU_grad_diff,base,Prompt,Linear,0.028627987008352052,0.4051585709991208,24,100
TOFU_grad_diff,base,Prompt,Ridge,0.11164511307415807,0.39511134211104604,24,100
TOFU_grad_diff,base,Prompt,DecisionTree,0.0007559279260901386,0.23653297679481314,24,100
TOFU_grad_diff,base,Prompt,RandomForest,0.24012388437048265,0.25260817279472875,24,100
TOFU_grad_diff,base,Prompt,GradientBoosting,0.12260042800035938,0.3550609638524149,24,100
TOFU_grad_diff,unlearned,Unlearning,Linear,0.03256192861272174,0.2842398821235373,24,100
